[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_GAINED (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[focus] IDE_FOCUS_LOST (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
[heartbeat] null (code=0, time=0, student=220212, exam=Design)
